time,Istanbul,Ankara,Izmir,Bursa,Adana,Gaziantep,Konya,Antalya,Kayseri,Mersin
2024-01-01T00:00:00,98.65423857351698,115.17170224995616,95.86243184344242,92.55287144141161,95.92153934757111,107.91261747775499,112.21022797234828,104.6721228959137,104.48531560071656,100.99806076522512
2024-01-01T01:00:00,110.11951877718009,110.99995939047037,117.03670768317073,108.4795002243827,111.18812373435335,104.74246655726157,99.65596733538693,112.86923165216237,114.91411474095793,108.9000849832963
2024-01-01T02:00:00,111.14368941884098,124.23838043339329,109.53630645796052,123.01374464880821,113.47036780161628,119.45784427157643,117.53063990237844,118.22038168409668,125.1556530732424,113.75986925489602
2024-01-01T03:00:00,128.33329194677523,128.37116269197105,127.30472778686983,128.8755013014575,122.44916970329226,129.9363299265644,126.98648239244102,127.04777804006837,117.30041283933318,123.09409528579015
2024-01-01T04:00:00,119.66900813732744,126.72796391998156,126.01069933357863,140.7380749290396,125.872561965371,122.96596506527557,126.44050402288434,122.44432931149258,121.55746111416246,134.8946917589675
2024-01-01T05:00:00,128.16274337130346,136.8062789232057,130.97358115516323,118.299301479208,121.8541082607574,113.36928427344246,120.82617026405633,120.94516574259517,128.78872421750913,127.20511500732461
2024-01-01T06:00:00,128.69787218349134,118.33703960886214,119.63448538451215,120.44341081201112,127.65203730686835,121.39864364233385,120.80043039975368,113.39566641293085,119.90673873690535,125.67595202232643
2024-01-01T07:00:00,118.59848815328806,120.50833008367835,107.68646878791158,116.88616946611502,116.42436702979305,126.48729667252843,107.23439683405941,109.247835328672,115.43450514588575,110.52994158925908
2024-01-01T08:00:00,100.54124995322425,111.71919542693837,109.77976765374953,103.89179601551803,110.46187330571372,117.43297803831511,104.33828342286495,104.36193711197961,101.8265800506614,102.82957890108423
2024-01-01T09:00:00,93.9018752843497,114.27711526840392,103.39308690680616,90.87316397315624,100.57261290578207,102.27927564790717,95.72730063975084,100.74849637690886,116.31481207536947,102.07260481253884
2024-01-01T10:00:00,96.04622192485488,108.48047120024911,103.96806166547744,106.3737341856266,100.67649500144282,94.871183315343,86.55710897787505,105.56994172244947,109.42703311165843,107.69912658388188
2024-01-01T11:00:00,100.62291391887294,98.08779052764352,98.76599631517841,105.03976026218126,103.32422094094449,103.1547687327043,115.49175027379655,102.34147929086642,104.7101628341522,96.13430827718807
